import numpy as np
import pandas as pd

# #если размерность данных >2, то используют иерархическую индексацию(мультииндекс). В один индекс включается несколько уровней

# index = [
#     ('city1', 2010, 1),
#     ('city1', 2010, 2),

#     ('city1', 2020, 1),
#     ('city1', 2020, 2),

#     ('city2', 2010, 1),
#     ('city2', 2010, 2),

#     ('city2', 2020, 1),
#     ('city2', 2020, 2),

#     ('city3', 2010, 1),
#     ('city3', 2010, 2),

#     ('city3', 2020, 1),
#     ('city3', 2020, 2),
# ]

# population = [
#     101,
#     1010,
#     201, 
#     2010,
#     102, 
#     1020,
#     202, 
#     2020,
#     103, 
#     1030,
#     203,
#     2030,
# ]
# pop = pd.Series(population, index = index)

# print(pop)

# # print(pop[ [i for i in pop.index if i[1] == 2020] ])
# #Multiindex
# index = pd.MultiIndex.from_tuples(index)

# pop = pop.reindex(index)
# print(pop)

# print(pop[:, 2020])

# pop_df = pop.unstack()
# print(pop_df)

# print(pop_df.stack())

# index = pd.MultiIndex.from_tuples(index)
# pop_df = pd.DataFrame(
#     {
#         'total': pop,
#         'something': [
#             10,
#             11,
#             12, 
#             13,
#             14, 
#             15,
#             16, 
#             17,
#             18, 
#             19,
#             20,
#             21,
#         ]
#     }
# )
# print(pop_df)

# print(pop_df['something'])

# # pop_df_1 = pop_df.loc???['city1', 'something']
# # pop_df_1 = pop_df.loc???[['city1', 'city3'], ['total', 'something']]
# # pop_df_1 = pop_df.loc???[['city1', 'city3'], 'something']  
# # print(pop_df_1)

# #как можно создавать мультииндексы 
# ## - список массивов, задающих значение индекса на каждом уровне

# il = pd.MultiIndex.from_arrays(
#     [
#     ['a', 'b', 'c', 'b'],
#     [1, 2, 1, 2]
#     ]
# )

# print(il)
# # - список кортежей, задающих значение индекса на каждом уровне
# il2 = pd.MultiIndex.from_tuples(
#     [
#         ('a', 1),
#         ('a', 2),
#         ('b', 1),
#         ('b', 2)
#     ]
# )
# print(il2)

# #через декартово произведение обычных индексов
# il3 = pd.MultiIndex.from_product(
#     [
#         ['a', 'b'],
#         [1, 2]
#     ]
# )
# print(il3)
# #описание внутреннего представления: levels, codes - 
# il4 = pd.MultiIndex(
#     levels = [
#         ['a', 'b', 'c'],
#         [1, 2]
#     ],
#     codes = [
#         [0, 0, 1, 1, 2, 2], #a a b b c c
#         [0, 1, 0, 1, 0, 1] #  1 2 1 2 1 2
#     ]
# )
# print(il4)
# #уровням можно задавать названия
# data = {
#     ('city1', 2010): 100,
